season,week,player_id,player_name,fantasy_points_ppr,fantasy_points,recent_team,opponent_team,passing_yards,rushing_yards,receiving_yards
2024,12,00-0036875,R.Stevenson,3.3,3.3,NE,MIA,0.0,13.0,0.0
2024,12,00-0036876,K.Granson,0.0,0.0,IND,DET,0.0,0.0,0.0
2024,6,00-0036877,J.Darden,1.6,0.6,CLE,PHI,0.0,0.0,6.0
2024,13,00-0036880,P.Sewell,0.0,0.0,DET,CHI,0.0,0.0,0.0
2024,11,00-0036887,L.Farrell,1.3,0.3,JAX,DET,0.0,0.0,3.0
2024,12,00-0036893,N.Harris,7.4,5.4,PIT,CLE,0.0,41.0,13.0
2024,12,00-0036894,P.Freiermuth,9.9,5.9,PIT,CLE,0.0,0.0,59.0
2024,6,00-0036898,D.Mills,0.0,0.0,HOU,NE,0.0,0.0,0.0
2024,11,00-0036900,J.Chase,26.5,19.5,CIN,LAC,0.0,0.0,75.0
2024,3,00-0036906,K.Herbert,0.9,0.9,CHI,IND,0.0,9.0,0.0
2024,11,00-0036912,D.Smith,6.9,2.9,PHI,WAS,0.0,0.0,29.0
2024,11,00-0036913,K.Toney,-0.7,-0.7,CLE,NO,0.0,-7.0,0.0
2024,12,00-0036919,K.Gainwell,8.2,8.2,PHI,LA,0.0,22.0,0.0
2024,1,00-0036928,K.Trask,-0.2,-0.2,TB,WAS,0.0,-2.0,0.0
2024,12,00-0036945,J.Fields,2.6,2.6,PIT,CLE,0.0,26.0,0.0
2024,13,00-0036955,T.Marshall,0.0,0.0,LV,KC,0.0,0.0,0.0
2024,13,00-0036963,A.St. Brown,12.3,7.3,DET,CHI,0.0,0.0,73.0
2024,11,00-0036970,K.Pitts,1.9,0.9,ATL,DEN,0.0,0.0,9.0
2024,9,00-0036971,T.Lawrence,19.56,19.56,JAX,PHI,169.0,8.0,0.0
2024,11,00-0036972,M.Jones,4.22,4.22,JAX,DET,138.0,7.0,0.0
2024,11,00-0036973,T.Etienne,6.3,3.3,JAX,DET,0.0,27.0,6.0
2024,12,00-0036980,E.Moore,5.1,2.1,CLE,PIT,0.0,0.0,21.0
2024,11,00-0036984,T.Sermon,1.3,0.3,IND,NYJ,0.0,0.0,3.0
2024,12,00-0036988,J.Palmer,6.8,3.8,LAC,BAL,0.0,0.0,38.0
2024,12,00-0036990,D.Deablo,4.4,3.4,LV,DEN,0.0,0.0,34.0
2024,12,00-0036997,J.Williams,2.4,0.4,DEN,LV,0.0,-2.0,6.0
2024,9,00-0037004,H.Long,1.4,0.4,LA,SEA,0.0,0.0,4.0
2024,12,00-0037005,T.Tremble,1.5,0.5,CAR,KC,0.0,0.0,5.0
2024,12,00-0037012,T.Lance,-0.3,-0.3,DAL,WAS,0.0,-3.0,0.0
2024,4,00-0037085,T.Badie,-0.4,-2.4,DEN,NYJ,0.0,0.0,-4.0
2024,12,00-0037086,G.Calcaterra,0.0,0.0,PHI,LA,0.0,0.0,0.0
2024,12,00-0037091,B.Melton,0.5,0.5,GB,SF,0.0,5.0,0.0
2024,1,00-0037093,D.Young,0.0,0.0,SEA,DEN,0.0,0.0,0.0
2024,10,00-0037120,T.Goodson,8.9,6.9,IND,BUF,0.0,0.0,9.0
2024,3,00-0037132,B.Covey,2.1,1.1,PHI,NO,0.0,0.0,11.0
2024,7,00-0037156,I.Charles,0.0,0.0,NYJ,PIT,0.0,0.0,0.0
2024,13,00-0037197,I.Pacheco,5.9,4.9,KC,LV,0.0,44.0,5.0
2024,11,00-0037207,M.Caliendo,1.5,0.5,KC,BUF,0.0,0.0,5.0
2024,10,00-0037216,J.Ross,0.0,0.0,KC,DEN,0.0,0.0,0.0
2024,12,00-0037228,J.Warren,15.4,12.4,PIT,CLE,0.0,45.0,19.0
2024,11,00-0037231,K.Austin,2.8,1.8,NO,CLE,0.0,0.0,18.0
2024,11,00-0037238,D.London,9.1,6.1,ATL,DEN,0.0,0.0,61.0
2024,9,00-0037239,C.Olave,2.3,1.3,NO,CAR,0.0,0.0,13.0
2024,13,00-0037240,J.Williams,9.6,4.6,DET,CHI,0.0,18.0,28.0
2024,3,00-0037243,T.Smith,1.0,0.0,DAL,BAL,0.0,0.0,0.0
2024,12,00-0037247,G.Pickens,8.8,4.8,PIT,CLE,0.0,0.0,48.0
2024,11,00-0037248,J.Cook,19.7,14.7,BUF,KC,0.0,20.0,7.0
2024,4,00-0037252,G.Dulcich,0.0,0.0,DEN,NYJ,0.0,0.0,0.0
2024,11,00-0037253,M.Jones,0.5,0.5,NE,LA,0.0,5.0,0.0
2024,12,00-0037256,R.White,11.7,10.7,TB,NYG,0.0,37.0,10.0
2024,2,00-0037257,D.Bell,5.7,2.7,CLE,JAX,0.0,0.0,27.0
2024,11,00-0037258,D.Pierce,0.2,0.2,HOU,DAL,0.0,2.0,0.0
2024,11,00-0037261,K.Shakir,15.0,7.0,BUF,KC,0.0,0.0,70.0
2024,11,00-0037263,T.Allgeier,0.9,-0.1,ATL,DEN,0.0,0.0,-1.0
2024,12,00-0037267,J.Ford,3.7,2.7,CLE,PIT,0.0,19.0,8.0
2024,10,00-0037276,T.Chandler,1.8,1.8,MIN,JAX,0.0,18.0,0.0
2024,11,00-0037287,V.Lowe,7.4,6.4,NE,LA,0.0,0.0,4.0
2024,12,00-0037291,J.Nailor,7.5,6.5,MIN,CHI,0.0,0.0,5.0
2024,12,00-0037292,A.Ogletree,0.0,0.0,IND,DET,0.0,0.0,0.0
2024,6,00-0037304,C.Heyward,1.4,0.4,PIT,LV,0.0,0.0,4.0
2024,12,00-0037306,J.FitzPatrick,1.2,0.2,GB,SF,0.0,0.0,2.0
2024,3,00-0037327,S.Thompson,4.28,4.28,MIA,SEA,107.0,0.0,0.0
2024,4,00-0037348,T.Conner,3.5,1.5,MIA,TEN,0.0,0.0,15.0
2024,5,00-0037382,B.Johnson,1.9,0.9,PIT,DAL,0.0,0.0,9.0
2024,9,00-0037422,K.Pryor,1.9,0.9,CIN,LV,0.0,0.0,9.0
2024,4,00-0037450,T.McAllister,1.1,1.1,LV,CLE,0.0,11.0,0.0
2024,7,00-0037475,S.Smartt,4.1,3.1,LAC,ARI,0.0,0.0,31.0
2024,12,00-0037487,D.Thompkins,4.3,1.3,CAR,KC,0.0,0.0,13.0
2024,13,00-0037509,S.McCormick,8.5,6.5,LV,KC,0.0,64.0,1.0
2024,12,00-0037525,J.Mason,2.3,1.3,SF,GB,0.0,8.0,5.0
2024,10,00-0037539,L.Krull,4.1,2.1,DEN,KC,0.0,0.0,21.0
2024,6,00-0037545,R.Shaheed,8.3,7.3,NO,TB,0.0,2.0,11.0
2024,4,00-0037557,R.Rivers,2.6,2.6,LA,CHI,0.0,26.0,0.0
2024,11,00-0037569,P.Hendershot,2.1,1.1,KC,BUF,0.0,0.0,11.0
2024,12,00-0037578,J.Thomas,6.0,6.0,DAL,WAS,0.0,0.0,0.0
2024,12,00-0037594,J.Chestnut,1.5,0.5,TEN,HOU,0.0,3.0,2.0
2024,6,00-0037609,A.Shampklin,-0.2,-0.2,PIT,LV,0.0,-2.0,0.0
2024,12,00-0037614,J.Metchie,1.6,0.6,HOU,TEN,0.0,0.0,6.0
2024,12,00-0037617,H.Haskins,0.3,0.3,LAC,BAL,0.0,3.0,0.0
2024,12,00-0037654,T.Fisk,1.7,0.7,LAC,BAL,0.0,0.0,7.0
2024,12,00-0037664,A.Pierce,4.9,3.9,IND,DET,0.0,0.0,39.0
2024,13,00-0037666,J.Tolbert,6.1,4.1,DAL,NYG,0.0,0.0,41.0
2024,11,00-0037740,G.Wilson,5.8,1.8,NYJ,IND,0.0,0.0,18.0
2024,12,00-0037741,J.Dotson,1.4,0.4,PHI,LA,0.0,0.0,4.0
2024,6,00-0037742,T.Burks,2.0,1.0,TEN,IND,0.0,0.0,10.0
2024,12,00-0037744,T.McBride,25.3,13.3,ARI,SEA,0.0,0.0,133.0
2024,1,00-0037745,V.Jones,2.9,1.9,CHI,TEN,0.0,11.0,8.0
2024,12,00-0037746,B.Robinson,3.4,2.4,WAS,DAL,0.0,13.0,11.0
2024,13,00-0037801,K.Turpin,9.5,5.5,DAL,NYG,0.0,2.0,53.0
2024,11,00-0037805,J.Ruckert,1.6,0.6,NYJ,IND,0.0,0.0,6.0
2024,12,00-0037809,C.Okonkwo,14.0,13.0,TEN,HOU,0.0,0.0,70.0
2024,12,00-0037816,R.Doubs,8.4,5.4,GB,SF,0.0,0.0,54.0
2024,11,00-0037834,B.Purdy,18.36,18.36,SF,SEA,159.0,40.0,0.0
2024,12,00-0037837,C.Austin,16.8,13.8,PIT,CLE,0.0,0.0,78.0
2024,11,00-0037838,I.Likely,9.5,5.5,BAL,PIT,0.0,0.0,75.0
2024,12,00-0037840,K.Williams,11.2,11.2,LA,PHI,0.0,72.0,0.0
2024,11,00-0038040,Z.White,0.9,0.9,LV,MIA,0.0,9.0,0.0
2024,11,00-0038041,J.Ferguson,2.1,1.1,DAL,HOU,0.0,0.0,11.0
2024,12,00-0038046,C.Kolar,1.6,0.6,BAL,LAC,0.0,0.0,6.0
2024,7,00-0038090,S.Moore,0.0,0.0,KC,SF,0.0,0.0,0.0
2024,3,00-0038092,E.Ezukanma,0.0,0.0,MIA,SEA,0.0,0.0,0.0
2024,11,00-0038098,P.Strong,0.5,0.5,CLE,NO,0.0,5.0,0.0
2024,12,00-0038102,K.Pickett,-0.2,-0.2,PHI,LA,0.0,-2.0,0.0
2024,8,00-0038104,T.Thornton,4.0,2.0,NE,NYJ,0.0,0.0,20.0
2024,7,00-0038115,D.Bellinger,2.1,1.1,NYG,PHI,0.0,0.0,11.0
2024,13,00-0038117,W.Robinson,2.6,0.6,NYG,DAL,0.0,0.0,6.0
2024,11,00-0038120,B.Hall,31.1,24.1,NYJ,IND,0.0,78.0,43.0
2024,12,00-0038122,D.Ridder,0.86,0.86,LV,DEN,64.0,3.0,0.0
2024,13,00-0038124,C.Watson,8.7,6.7,GB,MIA,0.0,0.0,67.0
2024,8,00-0038128,M.Willis,8.54,8.54,GB,JAX,56.0,23.0,0.0
2024,12,00-0038129,C.Otton,4.0,3.0,TB,NYG,0.0,0.0,30.0
2024,12,00-0038134,K.Walker,13.3,9.3,SEA,ARI,0.0,41.0,52.0
2024,7,00-0038359,X.Smith,3.0,3.0,LA,LV,0.0,30.0,0.0
2024,13,00-0038393,D.Wicks,7.0,3.0,GB,MIA,0.0,0.0,30.0
2024,10,00-0038394,W.Mallory,2.0,1.0,IND,BUF,0.0,0.0,10.0
2024,12,00-0038396,E.Gray,2.6,0.6,NYG,TB,0.0,-1.0,7.0
2024,6,00-0038416,T.Bagent,-0.3,-0.3,CHI,JAX,0.0,-3.0,0.0
2024,12,00-0038465,M.Heath,9.5,7.5,GB,SF,0.0,0.0,15.0
2024,12,00-0038476,T.DeVito,10.76,10.76,NYG,TB,189.0,32.0,0.0
2024,5,00-0038477,B.Ford-Wheaton,6.0,6.0,NYG,NYG,0.0,0.0,0.0
2024,9,00-0038489,B.VanSumeren,1.0,0.0,PHI,JAX,0.0,0.0,0.0
2024,11,00-0038496,X.Gipson,2.7,1.7,NYJ,IND,0.0,0.0,17.0
2024,2,00-0038507,G.DuBose,2.3,1.3,MIA,BUF,0.0,0.0,13.0
2024,11,00-0038542,B.Robinson,10.3,6.3,ATL,DEN,0.0,35.0,28.0
2024,12,00-0038543,J.Smith-Njigba,19.7,13.7,SEA,ARI,0.0,0.0,77.0
2024,12,00-0038544,Q.Johnston,0.0,0.0,LAC,BAL,0.0,0.0,0.0
2024,13,00-0038547,L.Schoonmaker,8.3,3.3,DAL,NYG,0.0,0.0,33.0
2024,11,00-0038550,H.Hooker,1.78,1.78,DET,JAX,37.0,3.0,0.0
2024,8,00-0038551,K.Miller,1.6,1.6,NO,LAC,0.0,16.0,0.0
2024,10,00-0038555,T.Bigsby,0.4,0.4,JAX,MIN,0.0,4.0,0.0
2024,12,00-0038558,D.Washington,4.4,1.4,PIT,CLE,0.0,0.0,14.0
2024,12,00-0038559,M.Wilson,7.4,5.4,ARI,SEA,0.0,0.0,54.0
2024,13,00-0038563,T.Tucker,13.9,12.9,LV,KC,0.0,11.0,58.0
2024,12,00-0038573,D.Davis,2.4,0.4,LAC,BAL,0.0,0.0,4.0
2024,7,00-0038576,C.Jones,6.0,6.0,CIN,CLE,0.0,0.0,0.0
2024,13,00-0038579,A.O'Connell,19.6,19.6,LV,KC,340.0,0.0,0.0
2024,10,00-0038582,C.Tune,-0.1,-0.1,ARI,NYJ,0.0,-1.0,0.0
2024,11,00-0038583,D.Thompson-Robinson,0.0,0.0,CLE,NO,0.0,0.0,0.0
2024,11,00-0038589,J.Whyle,1.6,0.6,TEN,MIN,0.0,0.0,6.0
2024,11,00-0038597,C.Brown,19.3,14.3,CIN,LAC,0.0,86.0,57.0
2024,11,00-0038606,P.Washington,2.0,1.0,JAX,DET,0.0,0.0,10.0
2024,12,00-0038608,K.Boutte,1.6,0.6,NE,MIA,0.0,0.0,6.0
2024,10,00-0038611,C.Rodriguez,0.4,0.4,WAS,PIT,0.0,4.0,0.0
2024,8,00-0038614,S.Matlock,1.9,0.9,LAC,NO,0.0,0.0,9.0
2024,12,00-0038618,X.Hutchinson,0.0,0.0,HOU,TEN,0.0,0.0,0.0
2024,11,00-0038619,A.Iosivas,7.6,4.6,CIN,LAC,0.0,0.0,46.0
2024,12,00-0038621,D.Douglas,11.3,6.3,NE,MIA,0.0,1.0,62.0
2024,11,00-0038622,D.Vaughn,2.7,1.7,DAL,HOU,0.0,13.0,4.0
2024,7,00-0038636,K.McIntosh,0.5,0.5,SEA,ATL,0.0,5.0,0.0
2024,13,00-0038640,J.Brooks,1.0,0.0,DAL,NYG,0.0,0.0,0.0
2024,8,00-0038647,R.Bell,0.0,0.0,SF,DAL,0.0,0.0,0.0
2024,11,00-0038678,J.Mims,0.3,0.3,NO,CLE,0.0,3.0,0.0
2024,13,00-0038685,C.Brooks,4.9,2.9,GB,MIA,0.0,28.0,1.0
2024,12,00-0038705,E.Demercado,1.4,1.4,ARI,SEA,0.0,14.0,0.0
2024,12,00-0038710,B.Whiteheart,3.9,2.9,CLE,PIT,0.0,0.0,29.0
2024,13,00-0038720,J.Hill,1.5,0.5,MIA,GB,0.0,0.0,5.0
2024,13,00-0038738,H.Luepke,0.4,0.4,DAL,NYG,0.0,4.0,0.0
2024,12,00-0038752,J.Bobo,1.8,0.8,SEA,ARI,0.0,0.0,8.0
2024,11,00-0038783,N.Adkins,8.2,7.2,DEN,ATL,0.0,0.0,12.0
2024,12,00-0038794,J.McLaughlin,4.4,4.4,DEN,LV,0.0,44.0,0.0
2024,13,00-0038797,E.Wilson,2.0,2.0,GB,MIA,0.0,20.0,0.0
2024,8,00-0038809,B.Sims,0.0,0.0,GB,JAX,0.0,0.0,0.0
2024,12,00-0038821,R.Jarrett,4.0,3.0,TB,NYG,0.0,0.0,30.0
2024,12,00-0038824,R.Miller,2.4,1.4,TB,NYG,0.0,0.0,14.0
2024,5,00-0038840,B.Tremayne,0.8,-0.2,WAS,CLE,0.0,0.0,-2.0
2024,8,00-0038920,J.Shenker,1.7,0.7,LV,KC,0.0,0.0,7.0
2024,10,00-0038933,D.Kincaid,4.4,2.4,BUF,IND,0.0,0.0,24.0
2024,11,00-0038935,B.Strange,1.6,0.6,JAX,DET,0.0,0.0,6.0
2024,13,00-0038938,J.Hyatt,2.8,0.8,NYG,DAL,0.0,0.0,8.0
2024,12,00-0038951,S.Tucker,8.0,7.0,TB,NYG,0.0,3.0,7.0
2024,12,00-0038976,M.Mims,7.2,4.2,DEN,LV,0.0,-2.0,44.0
2024,12,00-0038977,T.Dell,10.2,7.2,HOU,TEN,0.0,0.0,72.0
2024,12,00-0038979,C.Tillman,2.8,0.8,CLE,PIT,0.0,0.0,28.0
2024,2,00-0038981,W.Morris,7.1,6.1,KC,CIN,0.0,0.0,1.0
2024,12,00-0038994,J.Addison,30.2,22.2,MIN,CHI,0.0,0.0,162.0
2024,13,00-0038996,T.Kraft,13.8,7.8,GB,MIA,0.0,0.0,78.0
2024,12,00-0038997,J.Downs,5.7,2.7,IND,DET,0.0,0.0,27.0
2024,11,00-0038998,J.Haener,-0.2,-0.2,NO,CLE,0.0,-2.0,0.0
2024,12,00-0039021,R.Johnson,8.2,7.2,CHI,MIN,0.0,2.0,10.0
2024,11,00-0039032,T.Spears,2.8,0.8,TEN,MIN,0.0,0.0,8.0
2024,13,00-0039040,D.Achane,21.0,13.0,MIA,GB,0.0,14.0,56.0
2024,12,00-0039041,E.Higgins,1.5,0.5,ARI,SEA,0.0,0.0,5.0
2024,12,00-0039050,P.Durham,3.6,2.6,TB,NYG,0.0,0.0,26.0
2024,12,00-0039052,T.Palmer,2.8,1.8,TB,NYG,0.0,0.0,18.0
2024,13,00-0039062,J.Mingo,1.2,0.2,DAL,NYG,0.0,0.0,2.0
2024,12,00-0039064,Z.Flowers,11.2,6.2,BAL,LAC,0.0,0.0,62.0
2024,13,00-0039065,S.LaPorta,15.6,12.6,DET,CHI,0.0,0.0,6.0
2024,13,00-0039066,M.Mayer,1.5,0.5,LV,KC,0.0,0.0,5.0
2024,3,00-0039067,R.Rice,29.1,17.1,KC,ATL,0.0,1.0,110.0
2024,12,00-0039074,D.Allen,0.0,0.0,LA,PHI,0.0,0.0,0.0
2024,12,00-0039075,P.Nacua,20.7,11.7,LA,PHI,0.0,0.0,117.0
2024,13,00-0039139,J.Gibbs,10.4,8.4,DET,CHI,0.0,87.0,17.0
2024,4,00-0039144,L.Musgrave,4.3,1.3,GB,MIN,0.0,0.0,13.0
2024,13,00-0039146,J.Reed,19.7,16.7,GB,MIA,0.0,23.0,24.0
2024,12,00-0039150,B.Young,16.52,16.52,CAR,KC,263.0,20.0,0.0
2024,12,00-0039152,W.Levis,16.12,16.12,TEN,HOU,278.0,10.0,0.0
2024,12,00-0039163,C.Stroud,15.68,15.68,HOU,TEN,247.0,18.0,0.0
2024,12,00-0039164,A.Richardson,12.98,12.98,IND,DET,172.0,61.0,0.0
2024,12,00-0039165,Z.Charbonnet,2.2,2.2,SEA,ARI,0.0,22.0,0.0
2024,12,00-0039236,J.Wilson,0.0,0.0,PHI,LA,0.0,0.0,0.0
2024,12,00-0039325,C.Steele,2.3,1.3,KC,CAR,0.0,4.0,9.0
2024,13,00-0039337,M.Nabers,15.3,7.3,NYG,DAL,0.0,4.0,69.0
2024,13,00-0039338,B.Bowers,30.2,20.2,LV,KC,0.0,2.0,140.0
2024,12,00-0039342,X.Legette,9.6,5.6,CAR,KC,0.0,0.0,56.0
2024,12,00-0039344,J.Brooks,0.7,0.7,CAR,KC,0.0,7.0,0.0
2024,12,00-0039355,L.McCaffrey,1.8,0.8,WAS,DAL,0.0,0.0,8.0
2024,12,00-0039356,J.Sanders,7.9,4.9,CAR,KC,0.0,0.0,49.0
2024,12,00-0039359,C.Stover,11.6,8.6,HOU,TEN,0.0,0.0,26.0
2024,12,00-0039361,B.Irving,27.2,21.2,TB,NYG,0.0,88.0,64.0
2024,10,00-0039363,I.Guerendo,0.0,0.0,SF,TB,0.0,0.0,0.0
2024,11,00-0039364,S.Vaki,0.9,0.9,DET,JAX,0.0,9.0,0.0
2024,7,00-0039365,J.Cowing,7.0,5.0,SF,KC,0.0,0.0,50.0
2024,12,00-0039373,A.Estime,1.5,1.5,DEN,LV,0.0,15.0,0.0
2024,8,00-0039376,S.Rattler,6.24,6.24,NO,LAC,156.0,0.0,0.0
2024,11,00-0039379,J.Thrash,2.1,1.1,CLE,NO,0.0,0.0,11.0
2024,13,00-0039384,T.Tracy,14.5,12.5,NYG,DAL,0.0,32.0,33.0
2024,8,00-0039386,B.Means,4.6,3.6,NO,LAC,0.0,0.0,36.0
2024,9,00-0039391,K.Vidal,0.7,0.7,LAC,CLE,0.0,7.0,0.0
2024,9,00-0039392,J.Jackson,1.3,0.3,TEN,NE,0.0,-5.0,8.0
2024,11,00-0039393,J.McClellan,1.5,1.5,ATL,DEN,0.0,15.0,0.0
2024,11,00-0039394,C.Washington,0.0,0.0,ATL,DEN,0.0,0.0,0.0
2024,6,00-0039407,D.Laube,-2.0,-2.0,LV,PIT,0.0,0.0,0.0
2024,11,00-0039410,R.Flournoy,3.9,1.9,DAL,HOU,0.0,0.0,19.0
2024,11,00-0039420,J.Bell,0.0,0.0,NE,LA,0.0,0.0,0.0
2024,12,00-0039424,D.Vele,14.0,8.0,DEN,LV,0.0,0.0,80.0
2024,8,00-0039451,I.Williams,2.6,0.6,DET,TEN,0.0,0.0,6.0
2024,10,00-0039491,J.Coker,7.1,4.1,CAR,NYG,0.0,0.0,41.0
2024,6,00-0039521,X.Weaver,0.0,0.0,ARI,GB,0.0,0.0,0.0
2024,12,00-0039530,B.Spann-Ford,4.4,2.4,DAL,WAS,0.0,0.0,24.0
2024,11,00-0039543,R.Keyton,0.0,0.0,LV,MIA,0.0,0.0,0.0
2024,4,00-0039589,K.Johnson,0.0,0.0,TB,PHI,0.0,0.0,0.0
2024,3,00-0039603,B.Brooks,0.2,0.2,HOU,MIN,0.0,2.0,0.0
2024,9,00-0039611,M.Hayball,1.1,1.1,NO,CAR,0.0,11.0,0.0
2024,9,00-0039614,J.Jackson,-0.1,-0.1,NO,CAR,0.0,-1.0,0.0
2024,9,00-0039623,M.Tipton,0.0,0.0,NO,CAR,0.0,0.0,0.0
2024,10,00-0039631,C.Grandy,1.0,0.0,CIN,BAL,0.0,0.0,0.0
2024,11,00-0039650,B.Oliver,4.3,3.3,TEN,MIN,0.0,0.0,33.0
2024,12,00-0039732,B.Nix,19.42,19.42,DEN,LV,273.0,5.0,0.0
2024,7,00-0039737,T.Reiman,1.1,0.1,ARI,LAC,0.0,0.0,1.0
2024,12,00-0039738,B.Corum,0.5,0.5,LA,PHI,0.0,5.0,0.0
2024,10,00-0039746,W.Shipley,3.4,3.4,PHI,DAL,0.0,34.0,0.0
2024,10,00-0039747,A.Smith,2.6,0.6,PHI,DAL,0.0,0.0,6.0
2024,5,00-0039751,J.Whittington,15.9,8.9,LA,GB,0.0,0.0,89.0
2024,6,00-0039757,T.Jennings,1.3,1.3,NE,HOU,0.0,13.0,0.0
2024,12,00-0039793,A.Barner,4.9,1.9,SEA,ARI,0.0,0.0,19.0
2024,11,00-0039794,B.Allen,0.6,0.6,NYJ,IND,0.0,6.0,0.0
2024,10,00-0039798,I.Davis,2.0,1.0,NYJ,ARI,0.0,0.0,10.0
2024,11,00-0039810,J.Burton,1.8,0.8,CIN,LAC,0.0,0.0,8.0
2024,2,00-0039811,M.Lloyd,2.8,1.8,GB,IND,0.0,15.0,3.0
2024,9,00-0039814,E.All,4.4,2.4,CIN,LV,0.0,0.0,24.0
2024,2,00-0039824,J.Wiley,1.7,0.7,KC,CIN,0.0,0.0,7.0
2024,7,00-0039825,J.Hicks,0.1,0.1,KC,SF,0.0,1.0,0.0
2024,13,00-0039847,T.Johnson,10.4,5.4,NYG,DAL,0.0,0.0,54.0
2024,12,00-0039849,M.Harrison,7.7,4.7,ARI,SEA,0.0,0.0,47.0
2024,12,00-0039851,D.Maye,13.48,13.48,NE,MIA,222.0,26.0,0.0
2024,12,00-0039853,J.Baker,0.0,0.0,NE,MIA,0.0,0.0,0.0
2024,12,00-0039855,J.McMillan,2.1,1.1,TB,NYG,0.0,0.0,11.0
2024,12,00-0039868,T.Franklin,5.1,3.1,DEN,LV,0.0,0.0,31.0
2024,12,00-0039874,J.Wright,0.8,0.8,MIA,NE,0.0,28.0,0.0
2024,11,00-0039875,R.Davis,1.1,1.1,BUF,KC,0.0,11.0,0.0
2024,13,00-0039880,M.Washington,2.8,0.8,MIA,GB,0.0,0.0,8.0
2024,12,00-0039890,A.Mitchell,2.0,1.0,IND,DET,0.0,0.0,10.0
2024,11,00-0039893,B.Thomas,13.6,8.6,JAX,DET,0.0,4.0,82.0
2024,13,00-0039894,X.Worthy,10.4,5.4,KC,LV,0.0,0.0,54.0
2024,9,00-0039901,K.Coleman,5.1,4.1,BUF,MIA,0.0,0.0,21.0
2024,12,00-0039907,J.Polk,1.7,0.7,NE,MIA,0.0,0.0,7.0
2024,12,00-0039910,J.Daniels,30.4,30.4,WAS,DAL,275.0,74.0,0.0
2024,9,00-0039912,B.Sinnott,2.2,1.2,WAS,NYG,0.0,0.0,12.0
2024,12,00-0039915,L.McConkey,14.3,8.3,LAC,BAL,0.0,0.0,83.0
2024,11,00-0039916,R.Pearsall,0.0,0.0,SF,SEA,0.0,0.0,0.0
2024,11,00-0039917,M.Penix,0.96,0.96,ATL,DEN,24.0,0.0,0.0
2024,13,00-0039918,C.Williams,26.14,26.14,CHI,DET,256.0,39.0,0.0
2024,13,00-0039919,R.Odunze,4.5,2.5,CHI,DET,0.0,0.0,25.0
2024,11,00-0039920,M.Corley,2.0,1.0,NYJ,IND,0.0,0.0,10.0
2024,12,00-0039921,T.Benson,1.8,1.8,ARI,SEA,0.0,18.0,0.0
